1, DC Comics, 1700 Broadway, New York, NY, 10019, 6365400, [email]
2, Marvel Comics, 135 W 50th Street, New York, NY, 10020, 2125764000, [email]
3, Dark Horse Comics, 10956 SE Main St, Milwaukee, OR, 97222, 5036528815, [email]
4, IDW Publishing, 2765 Trunk Rd Ste 200, San Diego, CA, 92106, 8582701315, [email]
5, Image Comics, 2701 NW Vaughn St Suite 780, Portland, OR, 97210, 5039052395, [email]
6, Dynamite Entertainment, 113 Gather Dr Suite 205, Mt Laurel, NJ, 08054, 8563121040, [email]
7, BOOM! Studios, 5670 Wiltshire Blvd Suite 450, Los Angeles, CA, 90036, 3235919822, [email]
8, Valiant Entertainment, 350 7th Ave Suite 300, New York, NY, 10001, 2123021515, [email]
9, Titan Comics, 144 Southwark Street, Knowhere, FL, 13370, 2031435823, [[email]
10, Oni Press, 1305 SE Martin Luther King Jr Blvd Suite 300, Portland, OR, 97214, 5039686564, [email]
11, AfterShock Comics, 5430 Vantage Ave Suite 120, Valley Village, CA, 91607, 8189802665, [email]
12, Archie Comics, 629 Fifth Ave, Pelham, NY, 10803, 914381-5155, [email]
